iter	Passed	Remaining
393	415	639
394	417	638
395	418	637
396	419	636
397	420	635
398	421	634
399	422	634
400	423	633
401	424	632
402	426	631
403	426	629
404	428	628
405	428	627
406	429	626
407	430	625
408	431	624
409	432	622
410	433	621
411	435	620
412	435	619
413	436	618
414	437	616
415	438	616
416	439	614
417	441	614
418	442	612
419	443	611
420	444	610
421	445	609
422	445	608
423	446	607
424	447	605
425	448	604
426	449	603
427	450	602
428	451	601
429	452	600
430	453	598
431	454	597
432	455	596
433	456	595
434	457	594
435	458	593
436	459	592
437	460	591
438	461	590
439	462	588
440	463	587
441	464	586
442	465	585
443	466	584
444	467	583
445	468	581
446	469	580
447	470	579
448	471	578
449	472	577
450	473	576
451	474	575
452	476	574
453	477	573
454	478	572
455	479	571
456	480	570
457	481	569
458	482	568
459	483	567
460	484	566
461	485	565
462	486	564
463	487	563
464	488	562
465	489	561
466	490	560
467	491	559
468	493	558
469	494	557
470	495	556
471	496	555
472	497	554
473	498	553
474	499	552
475	500	550
476	501	549
477	502	548
478	503	547
479	504	546
480	505	545
481	506	544
482	507	543
483	508	542
484	509	541
485	510	540
486	511	539
487	512	538
488	514	537
489	515	536
490	516	534
491	517	533
492	518	532
493	519	531
494	520	530
495	521	529
496	522	528
497	523	527
498	524	526
499	525	525
500	526	524
501	527	523
502	528	522
503	529	521
504	530	519
505	531	518
506	532	517
507	533	516
508	534	515
509	535	514
510	536	513
511	537	512
512	539	511
513	540	510
514	541	509
515	542	508
516	543	507
517	544	506
518	545	505
519	546	504
520	547	503
521	548	502
522	549	501
523	550	500
524	551	499
525	552	498
526	553	497
527	554	496
528	555	495
529	557	493
530	558	492
531	559	491
532	560	490
533	561	489
534	562	488
535	563	487
536	564	486
537	565	485
538	566	484
539	567	483
540	568	482
541	569	481
542	570	480
543	571	479
544	572	478
545	573	476
546	574	475
547	575	474
548	576	473
549	577	472
550	578	471
551	579	470
552	580	469
553	581	468
554	582	467
555	584	466
556	585	465
557	586	464
558	587	463
559	588	462
560	589	461
561	590	460
562	591	459
563	593	458
564	594	457
565	595	456
566	596	455
567	597	454
568	598	453
569	599	452
570	600	451
571	601	450
572	602	449
573	603	448
574	605	447
575	605	446
576	606	444
577	608	443
578	609	442
579	610	441
580	611	440
581	612	439
582	613	438
583	614	437
584	615	436
585	616	435
586	617	434
587	618	433
588	619	432
589	620	431
590	621	430
591	622	429
592	623	427
593	624	426
594	625	425
595	626	424
596	627	423
597	628	422
598	629	421
599	630	420
600	631	419
601	633	418
602	634	417
603	635	416
604	636	415
605	637	414
606	638	413
607	639	412
608	640	410
609	641	409
610	641	408
611	642	407
612	643	406
613	644	405
614	646	404
615	647	403
616	648	402
617	649	401
618	650	400
619	651	399
620	652	398
621	653	397
622	654	396
623	655	395
624	656	394
625	657	392
626	658	391
627	659	390
628	660	389
629	662	388
630	663	387
631	664	386
632	665	385
633	666	384
634	667	383
635	668	382
636	669	381
637	670	380
638	671	379
639	672	378
640	673	377
641	674	376
642	676	375
643	677	374
644	678	373
645	679	372
646	680	371
647	681	370
648	682	369
649	683	368
650	684	366
651	685	365
652	686	364
653	687	363
654	688	362
655	689	361
656	690	360
657	691	359
658	692	358
659	693	357
660	694	356
661	695	355
662	696	354
663	697	353
664	698	352
665	700	351
666	701	350
667	702	348
668	703	347
669	704	346
670	705	345
671	706	344
672	707	343
673	708	342
674	709	341
675	710	340
676	711	339
677	712	338
678	713	337
679	714	336
680	715	335
681	717	334
682	718	333
683	719	332
684	720	331
685	721	330
686	722	329
687	723	328
688	724	327
689	725	326
690	726	325
691	728	324
692	729	323
693	730	321
694	731	320
695	732	319
696	733	318
697	734	317
698	735	316
699	736	315
700	737	314
701	738	313
702	739	312
703	740	311
704	741	310
705	742	309
706	743	308
707	745	307
708	746	306
709	747	305
710	748	304
711	749	303
712	750	301
713	751	300
714	752	299
715	753	298
716	754	297
717	755	296
718	756	295
719	757	294
720	758	293
721	759	292
722	760	291
723	761	290
724	762	289
725	763	288
726	764	287
727	766	286
728	767	285
729	768	284
730	769	283
731	770	282
732	771	280
733	772	279
734	773	278
735	774	277
736	775	276
737	776	275
738	777	274
739	778	273
740	779	272
741	780	271
742	781	270
743	782	269
744	784	268
745	784	267
746	785	266
747	786	265
748	787	264
749	788	262
750	790	261
751	791	260
752	791	259
753	792	258
754	793	257
755	794	256
756	795	255
757	796	254
758	797	253
759	799	252
760	800	251
761	801	250
762	802	249
763	803	248
764	804	247
765	805	246
766	806	245
767	807	243
768	808	242
769	809	241
770	810	240
771	811	239
772	812	238
773	813	237
774	814	236
775	815	235
776	817	234
777	818	233
778	819	232
779	820	231
780	821	230
781	822	229
782	823	228
783	824	227
784	825	226
785	827	225
786	828	224
787	829	223
788	830	222
789	831	221
790	832	219
791	833	218
792	834	217
793	835	216
794	836	215
795	838	214
796	839	213
797	840	212
798	841	211
799	842	210
800	843	209
801	844	208
802	845	207
803	846	206
804	847	205
805	848	204
806	849	203
807	850	202
808	851	201
809	853	200
810	854	199
811	855	198
812	856	196
813	857	195
814	858	194
815	859	193
816	860	192
817	861	191
818	862	190
819	863	189
820	864	188
821	865	187
822	866	186
823	867	185
824	868	184
825	869	183
826	870	182
827	871	181
828	872	180
829	873	178
830	874	177
831	875	176
832	876	175
833	877	174
834	879	173
835	880	172
836	881	171
837	882	170
838	883	169
839	884	168
840	885	167
841	886	166
842	887	165
843	888	164
844	889	163
845	891	162
846	892	161
847	893	160
848	894	159
849	895	157
850	896	156
851	897	155
852	898	154
853	899	153
854	900	152
855	901	151
856	902	150
857	903	149
858	904	148
859	905	147
860	906	146
861	907	145
862	908	144
863	909	143
864	910	142
865	911	141
866	913	140
867	914	139
868	915	137
869	916	136
870	917	135
871	918	134
872	919	133
873	920	132
874	921	131
875	922	130
876	923	129
877	924	128
878	925	127
879	926	126
880	927	125
881	929	124
882	930	123
883	931	122
884	932	121
885	933	120
886	934	119
887	935	117
888	936	116
889	937	115
890	938	114
891	939	113
892	940	112
893	941	111
894	942	110
895	943	109
896	945	108
897	946	107
898	947	106
899	948	105
900	949	104
901	950	103
902	951	102
903	952	101
904	953	100
905	954	99
906	955	97
907	956	96
908	957	95
909	958	94
910	959	93
911	960	92
912	961	91
913	962	90
914	963	89
915	964	88
916	965	87
917	966	86
918	967	85
919	968	84
920	969	83
921	970	82
922	971	81
923	972	80
924	973	78
925	975	77
926	976	76
927	976	75
928	978	74
929	979	73
930	980	72
931	981	71
932	982	70
933	983	69
934	984	68
935	985	67
936	986	66
937	987	65
938	988	64
939	990	63
940	990	62
941	991	61
942	992	60
943	993	58
944	995	57
945	996	56
946	997	55
947	998	54
948	999	53
949	1000	52
950	1001	51
951	1002	50
952	1003	49
953	1004	48
954	1005	47
955	1006	46
956	1007	45
957	1008	44
958	1009	43
959	1010	42
960	1011	41
961	1012	39
962	1013	38
963	1014	37
964	1015	36
965	1016	35
966	1017	34
967	1018	33
968	1019	32
969	1020	31
970	1021	30
971	1022	29
972	1023	28
973	1024	27
974	1025	26
975	1026	25
976	1027	24
977	1028	23
978	1029	22
979	1030	21
980	1031	19
981	1033	18
982	1034	17
983	1035	16
984	1036	15
985	1037	14
986	1038	13
987	1039	12
988	1040	11
989	1041	10
990	1042	9
991	1043	8
992	1044	7
993	1045	6
994	1046	5
995	1047	4
996	1048	3
997	1049	2
998	1050	1
999	1051	0
